_id,symbol,name,price,dayHigh,dayLow,volume,open,close,timestamp,time
67365919b8ace27fb7f3ddcc,BTC,Bitcoin USD,88480.8,91831.25,87491,131833515578.24005,90497.54,90497.54,1731614999,2024-11-14 20:10:01.360000
67364b09f8e7847322921a21,BTC,Bitcoin USD,89402.66,91831.25,87491,131833515578.24005,90497.54,90497.54,1731611400,2024-11-14 19:10:01.693000
67363cf98b6e0f996247e840,BTC,Bitcoin USD,89695.5,91831.25,87491,131833515578.24005,90497.54,90497.54,1731607800,2024-11-14 18:10:01.284000
67362ee9ef087629033c0954,BTC,Bitcoin USD,89110.99,91831.25,87491,131833515578.24005,90497.54,90497.54,1731604199,2024-11-14 17:10:01.389000
673620d97dde9fc48bf2114f,BTC,Bitcoin USD,88174.1,91831.25,87491,131833515578.24005,90497.54,90497.54,1731600600,2024-11-14 16:10:01.319000
673612cb89acbe9d67185075,BTC,Bitcoin USD,89132.2,91831.25,87726.6,131833515578.24005,90497.54,90497.54,1731597001,2024-11-14 15:10:03.408000
673604b977875181baa9318e,BTC,Bitcoin USD,90807.01,91715.26,89111,118049136640,90497.54,90497.54,1731593399,2024-11-14 14:10:01.252000
6735f6a9d331d23e4c3df3cd,BTC,Bitcoin USD,91240.28,91715.26,89111,118049136640,90497.54,90497.54,1731589799,2024-11-14 13:10:01.276000
6735e899378b1f02aabe1031,BTC,Bitcoin USD,91271.03,91715.26,89111,118049136640,90497.54,90497.54,1731586199,2024-11-14 12:10:01.271000
6735da89009fb4a28145d20e,BTC,Bitcoin USD,90689.87,91479.89,89111,118049136640,90497.54,90497.54,1731582599,2024-11-14 11:10:01.257000
6735cc79c9cb9a72876666a5,BTC,Bitcoin USD,91395.1,91478.77,89111,118049136640,90497.54,90497.54,1731579000,2024-11-14 10:10:01.221000
6735be69506a8cb50f795c0d,BTC,Bitcoin USD,90792.34,91478.77,89111,118049136640,90497.54,90497.54,1731575400,2024-11-14 09:10:01.309000
6735b059730160c1010c75b0,BTC,Bitcoin USD,91265,91305.55,89111,118710337536,90497.54,90497.54,1731571799,2024-11-14 08:10:01.264000
6735a24a9b3667b985aae70a,BTC,Bitcoin USD,89476.73,90651.64,89111,118710337536,90497.54,90497.54,1731568200,2024-11-14 07:10:02.117000
6735943a82688c1cb3c9de2c,BTC,Bitcoin USD,90317.66,90651.64,89347,118710337536,90497.54,90497.54,1731564600,2024-11-14 06:10:02.048000
673586296ea80d67c66fc664,BTC,Bitcoin USD,90041,90651.64,89347,118710337536,90497.54,90497.54,1731561001,2024-11-14 05:10:01.908000
6735781992692dcd874c0fb3,BTC,Bitcoin USD,89939.77,93495,86000,133335280701.5912,88032.29,88032.29,1731557400,2024-11-14 04:10:01.825000
67356a09e04c34a1fed618b2,BTC,Bitcoin USD,89992.64,93495,86000,133335280701.5912,88032.29,88032.29,1731553801,2024-11-14 03:10:01.717000
67355bf928478a738c904d87,BTC,Bitcoin USD,90439.87,93495,86000,133335280701.5912,88032.29,88032.29,1731550200,2024-11-14 02:10:01.988000
67354de9bfec453a2be4fc35,BTC,Bitcoin USD,90275.83,93495,86000,133335280701.5912,88032.29,88032.29,1731546599,2024-11-14 01:10:01.282000
67353fda7bd3ea88eef20192,BTC,Bitcoin USD,90312.96,93495,86000,120501030592.62773,88032.29,88032.29,1731543000,2024-11-14 00:10:02.763000
673531c94f98124ab2a1fc24,BTC,Bitcoin USD,89495.23,93495,86000,120501030592.62773,88032.29,88032.29,1731539400,2024-11-13 23:10:01.776000
673523b9fb1a381becd76ec5,BTC,Bitcoin USD,89367.1,93495,86000,120501030592.62773,88032.29,88032.29,1731535800,2024-11-13 22:10:01.219000
673515a936f62aa824891bb0,BTC,Bitcoin USD,88765.94,93495,86000,120501030592.62773,88032.29,88032.29,1731532200,2024-11-13 21:10:01.236000
6735079a4e6bd35dbd207452,BTC,Bitcoin USD,90604.7,93495,86000,120501030592.62773,88032.29,88032.29,1731528600,2024-11-13 20:10:02.121000
6734f9891b014cb354386466,BTC,Bitcoin USD,91709.97,93495,86000,120501030592.62773,88032.29,88032.29,1731525000,2024-11-13 19:10:01.272000
6734eb7964e6e3878294fe69,BTC,Bitcoin USD,92476.1,93495,86000,120501030592.62773,88032.29,88032.29,1731521400,2024-11-13 18:10:01.925000
6734dd69941b6ade6dba8ead,BTC,Bitcoin USD,92599.6,93495,86000,120501030592.62773,88032.29,88032.29,1731517800,2024-11-13 17:10:01.949000
6734cf5a703cf22525daf331,BTC,Bitcoin USD,92883,92929,86000,120501030592.62773,88032.29,88032.29,1731514200,2024-11-13 16:10:02.282000
6734c14a99a77199a53e093d,BTC,Bitcoin USD,91015.9,91981.63,86000,120501030592.62773,88032.29,88032.29,1731510601,2024-11-13 15:10:02.550000
6734b33a4c2cecd46a4f70f5,BTC,Bitcoin USD,89622.39,89877,86000,120501030592.62773,88032.29,88032.29,1731507001,2024-11-13 14:10:02.084000
6734a529f2bc24a7acb9b33e,BTC,Bitcoin USD,87769.04,88666,86000,120501030592.62773,88032.29,88032.29,1731503401,2024-11-13 13:10:01.763000
673497197caf9acaaabda516,BTC,Bitcoin USD,87734.49,88666,86000,107464559986.8988,88032.29,88032.29,1731499800,2024-11-13 12:10:01.878000
673489095ca8f35c4fab958c,BTC,Bitcoin USD,87671.53,88666,86000,107464559986.8988,88032.29,88032.29,1731496200,2024-11-13 11:10:01.752000
67347af98b3a5084d3cc6e32,BTC,Bitcoin USD,87359.78,88666,86000,134414574326.53937,88032.29,88032.29,1731492601,2024-11-13 10:10:01.741000
67346ce95f96ab93a88e4f08,BTC,Bitcoin USD,87416.04,88666,86000,117034999808,88032.29,88032.29,1731488999,2024-11-13 09:10:01.214000
67345ed99c28a0abf60f9633,BTC,Bitcoin USD,87357.88,88666,86000,128468473103.39531,88032.29,88032.29,1731485400,2024-11-13 08:10:01.759000
673450c9f810bfe281fbe635,BTC,Bitcoin USD,86967.58,88666,86000,128468473103.39531,88032.29,88032.29,1731481799,2024-11-13 07:10:01.276000
673442b945ff098198ed5f30,BTC,Bitcoin USD,86688.28,88666,86254.4,128468473103.39531,88032.29,88032.29,1731478200,2024-11-13 06:10:01.839000
673434a99e70fe12062daf16,BTC,Bitcoin USD,87221.38,88666,86254.4,122256375808,88032.29,88032.29,1731474600,2024-11-13 05:10:01.759000
6734269985c8cd0a4aa0d6f9,BTC,Bitcoin USD,87539.91,90243,85010,147667605433.43262,88741.79,88741.79,1731471000,2024-11-13 04:10:01.712000
67341889748c3304aa3874eb,BTC,Bitcoin USD,87897.23,90243,85010,147667605433.43262,88741.79,88741.79,1731467400,2024-11-13 03:10:01.763000
67340a7997b762324c69f34a,BTC,Bitcoin USD,88186.59,90243,85010,147667605433.43262,88741.79,88741.79,1731463800,2024-11-13 02:10:01.525000
6733fc6a7e26678ee4126765,BTC,Bitcoin USD,88465.48,90243,85010,147667605433.43262,88741.79,88741.79,1731460200,2024-11-13 01:10:02.484000
6733ee59b361f7c4da757e05,BTC,Bitcoin USD,88128.8,90243,85010,147667605433.43262,88741.79,88741.79,1731456601,2024-11-13 00:10:01.825000
6733e04934ce90aeaa36d5de,BTC,Bitcoin USD,88480.12,90243,85010,156465075981.61176,88741.79,88741.79,1731453000,2024-11-12 23:10:01.752000
6733d23a2fe891ded104e7c3,BTC,Bitcoin USD,87859.84,90243,85010,156465075981.61176,88741.79,88741.79,1731449400,2024-11-12 22:10:02.166000
6733c42bbba23dbc67da33e2,BTC,Bitcoin USD,89170.25,90243,85010,156465075981.61176,88741.79,88741.79,1731445801,2024-11-12 21:10:03.018000
6733b6190e530cbe66320f26,BTC,Bitcoin USD,89434.05,89993.69,85010,156465075981.61176,88741.79,88741.79,1731442200,2024-11-12 20:10:01.854000
6733a8091a6b92dcaf77b2e7,BTC,Bitcoin USD,89360.88,89993.69,85010,156465075981.61176,88741.79,88741.79,1731438601,2024-11-12 19:10:01.809000
673399fa3d8801968982283e,BTC,Bitcoin USD,87417.36,89993.69,85010,156465075981.61176,88741.79,88741.79,1731435001,2024-11-12 18:10:02.543000
67338beae6a7bf4b408920ec,BTC,Bitcoin USD,87426.9,89993.69,85010,156465075981.61176,88741.79,88741.79,1731431400,2024-11-12 17:10:02.264000
67337ddbf9bc0ceb86bbf1dc,BTC,Bitcoin USD,86231,89993.69,85010,156465075981.61176,88741.79,88741.79,1731427801,2024-11-12 16:10:03.076000
67336fc9f5eed9bb17bd4b8e,BTC,Bitcoin USD,87209,89993.69,85010,156465075981.61176,88741.79,88741.79,1731424200,2024-11-12 15:10:01.866000
673361b97bb7ebe61fb5ab4b,BTC,Bitcoin USD,86372.66,89993.69,85010,156465075981.61176,88741.79,88741.79,1731420600,2024-11-12 14:10:01.634000
673353a9a2f1095768987354,BTC,Bitcoin USD,86193.84,89993.69,85208,156465075981.61176,88741.79,88741.79,1731417001,2024-11-12 13:10:01.799000
67334599312881b9cdbecab3,BTC,Bitcoin USD,87577.1,89993.69,85208,169826385600.55588,88741.79,88741.79,1731413401,2024-11-12 12:10:01.723000
6733378970108fe6055fa732,BTC,Bitcoin USD,86934.4,89993.69,85208,167351617885.92572,88741.79,88741.79,1731409799,2024-11-12 11:10:01.562000
673329791d8cb87092111696,BTC,Bitcoin USD,87773.1,89993.69,86521,145544232960,88741.79,88741.79,1731406200,2024-11-12 10:10:01.994000
67331b6acd9acea4912df88f,BTC,Bitcoin USD,88682.55,89993.69,86521,145544232960,88741.79,88741.79,1731402600,2024-11-12 09:10:02.308000
67330d5952ec02e47ca905e9,BTC,Bitcoin USD,88948.18,89993.69,86521,153947474807.6385,88741.79,88741.79,1731399000,2024-11-12 08:10:01.737000
6732ff4a7ebc26c2931e2473,BTC,Bitcoin USD,89473.39,89933.18,86521,153947474807.6385,88741.79,88741.79,1731395400,2024-11-12 07:10:02.765000
6732f13b8b4921723f1d6db6,BTC,Bitcoin USD,88456.86,89600,86521,153947474807.6385,88741.79,88741.79,1731391801,2024-11-12 06:10:03.450000
6732e32943186a37312c293d,BTC,Bitcoin USD,88456.61,89600,86521,133091483648,88741.79,88741.79,1731388201,2024-11-12 05:10:01.977000
6732d51905c63b322ed3f647,BTC,Bitcoin USD,88011.62,89666,80386.3,146317620363.7002,80444.125,80444.125,1731384600,2024-11-12 04:10:01.781000
6732c70966a82c7c32554e30,BTC,Bitcoin USD,88031.57,89666,80386.3,146317620363.7002,80444.125,80444.125,1731381000,2024-11-12 03:10:01.759000
6732b8f9e64f9f46905bf63c,BTC,Bitcoin USD,88677,89666,80386.3,146317620363.7002,80444.125,80444.125,1731377400,2024-11-12 02:10:01.629000
6732aaea6cce5e5023a1168c,BTC,Bitcoin USD,89363.29,89666,80386.3,111894247395.61317,80444.125,80444.125,1731373801,2024-11-12 01:10:02.120000
67329cd95db1cc766b5c97c4,BTC,Bitcoin USD,88287.15,89666,80386.3,111894247395.61317,80444.125,80444.125,1731370201,2024-11-12 00:10:01.552000
67328ec978b1ceff73f83f7d,BTC,Bitcoin USD,88787.91,89000,80386.3,111894247395.61317,80444.125,80444.125,1731366600,2024-11-11 23:10:01.831000
673280baa9059580edabc032,BTC,Bitcoin USD,87892.09,88499,80386.3,111894247395.61317,80444.125,80444.125,1731363001,2024-11-11 22:10:02.043000
673272a99b6d861589d413ed,BTC,Bitcoin USD,87153.47,87548.52,80386.3,111894247395.61317,80444.125,80444.125,1731359400,2024-11-11 21:10:01.722000
67326499554b87d0d768b830,BTC,Bitcoin USD,86924.4,86958.37,80386.3,111894247395.61317,80444.125,80444.125,1731355801,2024-11-11 20:10:01.810000
6732568a5ce5eb6273c6da3f,BTC,Bitcoin USD,86240,86847,80386.3,111894247395.61317,80444.125,80444.125,1731352200,2024-11-11 19:10:02.554000
6732487a2bf5636c2054e09d,BTC,Bitcoin USD,84650.19,85000,80386.3,111894247395.61317,80444.125,80444.125,1731348602,2024-11-11 18:10:02.893000
67323a6aad362259b5340058,BTC,Bitcoin USD,84773.57,85000,80386.3,89308534758.79112,80444.125,80444.125,1731345001,2024-11-11 17:10:02.431000
67322c592a7a370a2e3a79e7,BTC,Bitcoin USD,84704.22,84945,80386.3,89308534758.79112,80444.125,80444.125,1731341401,2024-11-11 16:10:01.724000
67321e49f673fed464fc8c5b,BTC,Bitcoin USD,82795.96,82939.25,80386.3,89308534758.79112,80444.125,80444.125,1731337800,2024-11-11 15:10:01.506000
673210394ac09046ee9fb8c3,BTC,Bitcoin USD,82150,82544.09,80386.3,89308534758.79112,80444.125,80444.125,1731334200,2024-11-11 14:10:01.234000
673202298048a8bd86cb2439,BTC,Bitcoin USD,82018.02,82544.09,80386.3,89308534758.79112,80444.125,80444.125,1731330600,2024-11-11 13:10:01.578000
6731f4193358cfb699c59604,BTC,Bitcoin USD,82304.88,82444.39,80386.3,89308534758.79112,80444.125,80444.125,1731327000,2024-11-11 12:10:01.868000
6731e60abaffd82cafe70681,BTC,Bitcoin USD,82110.78,82444.39,80386.3,90226016161.98866,80444.125,80444.125,1731323400,2024-11-11 11:10:02.298000
6731d7f9703013857b25ad09,BTC,Bitcoin USD,82080,82103,80386.3,85648467367.3318,80444.125,80444.125,1731319800,2024-11-11 10:10:01.340000
6731c9e93205280a5a925883,BTC,Bitcoin USD,81442.9,81943.26,80386.3,78038835200,80444.125,80444.125,1731316200,2024-11-11 09:10:01.735000
6731bbd9064cf567213d7cfc,BTC,Bitcoin USD,81375.62,81943.26,80386.3,90803016216.17816,80444.125,80444.125,1731312601,2024-11-11 08:10:01.983000
6731adc98f3acf2ccd04bf78,BTC,Bitcoin USD,81014.56,81943.26,80386.3,90803016216.17816,80444.125,80444.125,1731309000,2024-11-11 07:10:01.706000
67319fbb50d20417b77f19d0,BTC,Bitcoin USD,80920.22,81943.26,80386.3,90803016216.17816,80444.125,80444.125,1731305400,2024-11-11 06:10:03.164000
673191a9601b321627a44e91,BTC,Bitcoin USD,81552.15,81943.26,80386.3,93500827535.85242,80444.125,80444.125,1731301799,2024-11-11 05:10:01.278000
673183999e310bf95a58d9cb,BTC,Bitcoin USD,81619.8,81943.26,76580.66,92540279055.30923,76721.086,76721.086,1731298199,2024-11-11 04:10:01.267000
673175894561931718012f34,BTC,Bitcoin USD,81407.21,81788.99,76580.66,54478324765.87807,76721.086,76721.086,1731294599,2024-11-11 03:10:01.316000
67316779eae10880afc915bb,BTC,Bitcoin USD,81298.5,81788.99,76580.66,54478324765.87807,76721.086,76721.086,1731291000,2024-11-11 02:10:01.122000
67315969c963a4fb0a098555,BTC,Bitcoin USD,80444.68,81534.28,76580.66,54478324765.87807,76721.086,76721.086,1731287398,2024-11-11 01:10:01.078000
67314b598e0a2d61f5dc677c,BTC,Bitcoin USD,80519.61,81534.28,76580.66,54478324765.87807,76721.086,76721.086,1731283799,2024-11-11 00:10:01.356000
67313d4981a57c2e763b5168,BTC,Bitcoin USD,80303.87,81534.28,76580.66,54478324765.87807,76721.086,76721.086,1731280199,2024-11-10 23:10:01.351000
67312f390aab7f1fe0074b18,BTC,Bitcoin USD,80326.52,81111,76580.66,54478324765.87807,76721.086,76721.086,1731276600,2024-11-10 22:10:01.284000
67312129bf4cecc0a7d6f226,BTC,Bitcoin USD,78782.31,81111,76580.66,54478324765.87807,76721.086,76721.086,1731273000,2024-11-10 21:10:01.949000
67311319c17cddb559fef4e8,BTC,Bitcoin USD,79539.7,81111,76580.66,54478324765.87807,76721.086,76721.086,1731269399,2024-11-10 20:10:01.328000
67310509090eb0b28b8d176f,BTC,Bitcoin USD,80851.9,81111,76580.66,54478324765.87807,76721.086,76721.086,1731265799,2024-11-10 19:10:01.111000
6730f6fa96f4845a90fab431,BTC,Bitcoin USD,80653,80977.74,76580.66,54478324765.87807,76721.086,76721.086,1731262201,2024-11-10 18:10:02.953000
6730e8e9a6188a0c8a96f25d,BTC,Bitcoin USD,79804.04,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731258599,2024-11-10 17:10:01.305000
6730dad9da851987a4bf19ec,BTC,Bitcoin USD,79646,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731254999,2024-11-10 16:10:01.054000
6730ccc9b34125c6332e890c,BTC,Bitcoin USD,79610.48,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731251399,2024-11-10 15:10:01.386000
6730beb94175e7b197789d08,BTC,Bitcoin USD,79750.64,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731247799,2024-11-10 14:10:01.477000
6730b0a9a0a9ea33989320c3,BTC,Bitcoin USD,79731.76,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731244199,2024-11-10 13:10:01.428000
6730a299b05d85bce9ffaff3,BTC,Bitcoin USD,79580.38,80137.69,76580.66,54478324765.87807,76721.086,76721.086,1731240599,2024-11-10 12:10:01.048000
673094895a0b2feb1d5294ef,BTC,Bitcoin USD,79719.71,79829.2,76580.66,54478324765.87807,76721.086,76721.086,1731236999,2024-11-10 11:10:01.309000
67308679cb2efa71863b808e,BTC,Bitcoin USD,79414,79799.79,76580.66,54478324765.87807,76721.086,76721.086,1731233399,2024-11-10 10:10:01.149000
673078693093b3e15ad8a8eb,BTC,Bitcoin USD,79250.99,79799.79,76580.66,47606194176,76721.086,76721.086,1731229799,2024-11-10 09:10:01.380000
67306a5954c0863e6eb4b29e,BTC,Bitcoin USD,79035,79799.79,76580.66,43380412811.502655,76721.086,76721.086,1731226200,2024-11-10 08:10:01.529000
67305c49bd7691e283202d54,BTC,Bitcoin USD,79019,79799.79,76580.66,43380412811.502655,76721.086,76721.086,1731222599,2024-11-10 07:10:01.295000
67304e3987580f8efb675307,BTC,Bitcoin USD,79142.6,79799.79,76580.66,43380412811.502655,76721.086,76721.086,1731219001,2024-11-10 06:10:01.694000
67304029e57cdd44b8a143de,BTC,Bitcoin USD,79210.68,79366.23,76580.66,43380412811.502655,76721.086,76721.086,1731215400,2024-11-10 05:10:01.376000
67303219de369b81f79487b5,BTC,Bitcoin USD,77321.85,77679,75648,31222387078.87995,76549.12,76549.12,1731211800,2024-11-10 04:10:01.284000
6730240a3c8b84ae730d868d,BTC,Bitcoin USD,77191.41,77520.41,75648,32308361048.033436,76549.12,76549.12,1731208201,2024-11-10 03:10:02.736000
673015f9752a4a3d2924149f,BTC,Bitcoin USD,76886,77150,75648,33353431486.661366,76549.12,76549.12,1731204599,2024-11-10 02:10:01.368000
673007e9821e2f6d67e0d8a0,BTC,Bitcoin USD,76744.08,77150,75648,27477802532.360462,76549.12,76549.12,1731200999,2024-11-10 01:10:01.315000
672ff9da6907b59e84b5a202,BTC,Bitcoin USD,76645.71,76952.67,75648,27477802532.360462,76549.12,76549.12,1731197400,2024-11-10 00:10:02.088000
672febc99badb59b49798579,BTC,Bitcoin USD,76740.36,76845,75648,27477802532.360462,76549.12,76549.12,1731193799,2024-11-09 23:10:01.377000
672fddb99411d3e2d781982f,BTC,Bitcoin USD,76420.04,76845,75648,31882815737.16604,76549.12,76549.12,1731190199,2024-11-09 22:10:01.168000
672fcfa92456a7ae388260ca,BTC,Bitcoin USD,76288.48,76845,75648,31882815737.16604,76549.12,76549.12,1731186599,2024-11-09 21:10:01.359000
672fc19913d622bd12c7c10f,BTC,Bitcoin USD,76324.89,76845,75648,31882815737.16604,76549.12,76549.12,1731183000,2024-11-09 20:10:01.339000
672fb3891d46ac364fe9976a,BTC,Bitcoin USD,76526.01,76845,75648,35866240027.274475,76549.12,76549.12,1731179400,2024-11-09 19:10:01.340000
672fa579f8b94827a6e1712c,BTC,Bitcoin USD,76275.31,76845,75648,48063384179.366425,76549.12,76549.12,1731175799,2024-11-09 18:10:01.632000
672f9769446e0e6b8b6611f5,BTC,Bitcoin USD,75970,76845,75970,48063384179.366425,76549.12,76549.12,1731172200,2024-11-09 17:10:01.652000
672f895977f6aba608b0a6f7,BTC,Bitcoin USD,76340.1,76845,76142,48063384179.366425,76549.12,76549.12,1731168599,2024-11-09 16:10:01.417000
672f7b490351990b347e3e88,BTC,Bitcoin USD,76363.77,76845,76142,48063384179.366425,76549.12,76549.12,1731165000,2024-11-09 15:10:01.643000
672f6d3918ee4331943ed371,BTC,Bitcoin USD,76356.19,76845,76142,48063384179.366425,76549.12,76549.12,1731161399,2024-11-09 14:10:01.369000
672f5f29de28155ee87a3ae2,BTC,Bitcoin USD,76366,76845,76142,50930454703.9213,76549.12,76549.12,1731157800,2024-11-09 13:10:01.418000
672f5119d0e41f3161eb184d,BTC,Bitcoin USD,76461.1,76845,76142,52766577924.816696,76549.12,76549.12,1731154200,2024-11-09 12:10:01.076000
672f4309d7565ac5dda8f9b3,BTC,Bitcoin USD,76497.44,76845,76142,52342644832.893234,76549.12,76549.12,1731150600,2024-11-09 11:10:01.463000
672f34f9a0576aee46357884,BTC,Bitcoin USD,76603.6,76845,76142,49208901632,76549.12,76549.12,1731147000,2024-11-09 10:10:01.374000
672f26e9aeb5b20945bb0ac0,BTC,Bitcoin USD,76645.37,76845,76142,49208901632,76549.12,76549.12,1731143400,2024-11-09 09:10:01.421000
672f18d918c7a6c91f175610,BTC,Bitcoin USD,76496.58,76845,76142,55109610378.070854,76549.12,76549.12,1731139800,2024-11-09 08:10:01.718000
672f0ac9ddda703ba0eb895a,BTC,Bitcoin USD,76510,76845,76142,51156770816,76549.12,76549.12,1731136199,2024-11-09 07:10:01.317000
672efcb97ae2ee8087046fc9,BTC,Bitcoin USD,76704.9,76706.02,76142,51156770816,76549.12,76549.12,1731132600,2024-11-09 06:10:01.376000
672eeea9b36f7c82bac06f06,BTC,Bitcoin USD,76466.63,76641.805,76142,51156770816,76549.12,76549.12,1731128999,2024-11-09 05:10:01.157000
672ee09a390bd94af3310197,BTC,Bitcoin USD,76434.01,77312.18,75608,47466776264.38037,75900.03,75900.03,1731125400,2024-11-09 04:10:02.255000
672ed28a9bbd0a5e23479ecc,BTC,Bitcoin USD,76397.06,77312.18,75608,63599844152.51194,75900.03,75900.03,1731121800,2024-11-09 03:10:02.425000
