_id,symbol,name,price,dayHigh,dayLow,volume,open,close,timestamp,time
672721c9df3590b5aa28446e,BTC,Bitcoin USD,68613,69374.9,67100.1,25173800157.270103,69346.72,69346.72,1730617800,2024-11-03 07:10:01.873000
672713bacf56d66a82d8b8b7,BTC,Bitcoin USD,68441.54,69374.9,67100.1,25173800157.270103,69346.72,69346.72,1730614201,2024-11-03 06:10:02.427000
672705a998edbd7a05ed5a0e,BTC,Bitcoin USD,68635,69374.9,67100.1,24089842241.45799,69346.72,69346.72,1730610600,2024-11-03 05:10:01.970000
6726f799ab5a774665fccdf2,BTC,Bitcoin USD,68379.18,69374.9,67100.1,24089842241.45799,69346.72,69346.72,1730607000,2024-11-03 04:10:01.888000
6726e98a3f800c6e96560339,BTC,Bitcoin USD,68265.05,70000,67100.1,18199314447.788887,69476.78,69476.78,1730603400,2024-11-03 03:10:02.112000
6726db7a2a0379c3e10bec5b,BTC,Bitcoin USD,68911.66,70000,68855.7,18199314447.788887,69476.78,69476.78,1730599800,2024-11-03 02:10:02.333000
6726cd6953a53b22b60d5ccb,BTC,Bitcoin USD,69130.34,70000,69000,18251840910.308727,69476.78,69476.78,1730596200,2024-11-03 01:10:01.943000
6726bf5b062b2dc3b39b4c9f,BTC,Bitcoin USD,69274.09,70000,69000,18685191597.92379,69476.78,69476.78,1730592602,2024-11-03 00:10:03.840000
6726b149427d42dc26936e30,BTC,Bitcoin USD,69275.84,70000,69000,20221908296.146984,69476.78,69476.78,1730589000,2024-11-02 23:10:01.890000
6726a339966067f2769619f7,BTC,Bitcoin USD,69486.1,70000,69000,20221908296.146984,69476.78,69476.78,1730585400,2024-11-02 22:10:01.657000
672695297222003579d6c670,BTC,Bitcoin USD,69447.5,70000,69000,20221908296.146984,69476.78,69476.78,1730581800,2024-11-02 21:10:01.786000
67268719edc3ce2b814e53c6,BTC,Bitcoin USD,69492.75,70000,69000,21070371617.237667,69476.78,69476.78,1730578201,2024-11-02 20:10:01.905000
6726790985a3504539bc3f2d,BTC,Bitcoin USD,69450.83,70000,69000,21070371617.237667,69476.78,69476.78,1730574600,2024-11-02 19:10:01.416000
67266af91c7f8e9215e8cec9,BTC,Bitcoin USD,69225.58,70000,69000,21070371617.237667,69476.78,69476.78,1730570998,2024-11-02 18:10:01.136000
67265ce94cee41ff0153b2cc,BTC,Bitcoin USD,69497.4,70000,69000,37020001695.14335,69476.78,69476.78,1730567400,2024-11-02 17:10:01.422000
67264ed9778173272252aec5,BTC,Bitcoin USD,69406.01,69940.7,69000,37020001695.14335,69476.78,69476.78,1730563799,2024-11-02 16:10:01.424000
672640c94fcf4f0565e77235,BTC,Bitcoin USD,69214.17,69939,69000,37020001695.14335,69476.78,69476.78,1730560200,2024-11-02 15:10:01.443000
672632b92cbb27b92e7d4a70,BTC,Bitcoin USD,69351.48,69939,69253.07,40922056349.95432,69476.78,69476.78,1730556599,2024-11-02 14:10:01.186000
672624a93d9b0f44648f32c3,BTC,Bitcoin USD,69497.13,69939,69355,40922056349.95432,69476.78,69476.78,1730553000,2024-11-02 13:10:01.372000
67261699bcd324c21137854f,BTC,Bitcoin USD,69639.1,69939,69375,40101930306.34084,69476.78,69476.78,1730549400,2024-11-02 12:10:01.495000
67260889abe81f679c062351,BTC,Bitcoin USD,69581,69939,69375,36868940981.31923,69476.78,69476.78,1730545798,2024-11-02 11:10:01.401000
6725fa7969400ce2a905b5ce,BTC,Bitcoin USD,69475.33,69939,69375,45093199469.9452,69476.78,69476.78,1730542199,2024-11-02 10:10:01.497000
6725ec694c6f4056b440f01b,BTC,Bitcoin USD,69603,69939,69414.79,44616389491.71975,69476.78,69476.78,1730538598,2024-11-02 09:10:01.432000
6725de59bcf44476938a9075,BTC,Bitcoin USD,69791.7,69939,69414.79,42453299200,69476.78,69476.78,1730535000,2024-11-02 08:10:01.535000
6725d049bd74e3d8665ee543,BTC,Bitcoin USD,69723.93,69939,69414.79,47347773438.343155,69476.78,69476.78,1730531400,2024-11-02 07:10:01.421000
6725c2392ecab7f9c39b03b9,BTC,Bitcoin USD,69647.03,69939,69414.79,47372713758.65764,69476.78,69476.78,1730527799,2024-11-02 06:10:01.508000
6725b4291b02d9635ff0cb57,BTC,Bitcoin USD,69475,69939,69414.79,46527622373.04784,69476.78,69476.78,1730524198,2024-11-02 05:10:01.785000
6725a61931436822378b3986,BTC,Bitcoin USD,69534.92,69939,69441.17,48344712858.64798,69476.78,69476.78,1730520599,2024-11-02 04:10:01.775000
6725980986e11af9c6cc4bc0,BTC,Bitcoin USD,69751.91,71653,68720,47007862651.02115,70202.875,70202.875,1730516999,2024-11-02 03:10:01.425000
672589f912926d1d0a81bd23,BTC,Bitcoin USD,69699.15,71653,68720,54926368821.885155,70202.875,70202.875,1730513399,2024-11-02 02:10:01.432000
67257be925906e7ad773ff28,BTC,Bitcoin USD,69641,71653,68720,54926368821.885155,70202.875,70202.875,1730509800,2024-11-02 01:10:01.470000
67256dd927d036f80a69d9fd,BTC,Bitcoin USD,69662,71653,68720,54926368821.885155,70202.875,70202.875,1730506200,2024-11-02 00:10:01.431000
67255fc920f8314d44a912ef,BTC,Bitcoin USD,69493.18,71653,68720,55561606712.26781,70202.875,70202.875,1730502599,2024-11-01 23:10:01.409000
672551b9ecd9d80b53df0b16,BTC,Bitcoin USD,69325,71653,68720,57261403460.97744,70202.875,70202.875,1730499000,2024-11-01 22:10:01.526000
672543a9d27c567f38b38e30,BTC,Bitcoin USD,69298.71,71653,68720,57261403460.97744,70202.875,70202.875,1730495400,2024-11-01 21:10:01.594000
67253599d1218042fe4f4b58,BTC,Bitcoin USD,69211.07,71653,68720,57261403460.97744,70202.875,70202.875,1730491800,2024-11-01 20:10:01.357000
6725278999e1851fd7673476,BTC,Bitcoin USD,68979.81,71653,68750.37,56721746788.59922,70202.875,70202.875,1730488200,2024-11-01 19:10:01.436000
672519790d112bf3f31a7152,BTC,Bitcoin USD,69402.54,71653,68750.37,53491525916.3707,70202.875,70202.875,1730484600,2024-11-01 18:10:01.571000
67250b6975fd6c0693833112,BTC,Bitcoin USD,69603.47,71653,68750.37,53491525916.3707,70202.875,70202.875,1730481000,2024-11-01 17:10:01.369000
6724fd59fd8bfc34ff0ad7f3,BTC,Bitcoin USD,69744.62,71653,68750.37,53491525916.3707,70202.875,70202.875,1730477400,2024-11-01 16:10:01.582000
6724ef49a987be56fe4ac928,BTC,Bitcoin USD,70990,71653,68750.37,53491525916.3707,70202.875,70202.875,1730473799,2024-11-01 15:10:01.383000
6724e139a9a567e1e3ea214c,BTC,Bitcoin USD,71249.1,71371,68750.37,45366349486.19941,70202.875,70202.875,1730470199,2024-11-01 14:10:01.468000
6724d32922328326dd745dae,BTC,Bitcoin USD,70165.1,70462.8,68750.37,45366349486.19941,70202.875,70202.875,1730466598,2024-11-01 13:10:01.486000
6724c519518fd8d093d11e11,BTC,Bitcoin USD,70051.3,70462.8,68750.37,45366349486.19941,70202.875,70202.875,1730463000,2024-11-01 12:10:01.491000
6724b709fc765b1164aa2545,BTC,Bitcoin USD,69994.3,70462.8,68750.37,45366349486.19941,70202.875,70202.875,1730459399,2024-11-01 11:10:01.246000
6724a8f923035a947669552b,BTC,Bitcoin USD,69544.6,70462.8,68750.37,45366349486.19941,70202.875,70202.875,1730455800,2024-11-01 10:10:01.389000
67249ae9022b4d9b16a6bba8,BTC,Bitcoin USD,69369.09,70462.8,68750.37,45704957952,70202.875,70202.875,1730452199,2024-11-01 09:10:01.422000
67248cd9f98a624fd89591df,BTC,Bitcoin USD,69235.5,70462.8,68750.37,45704957952,70202.875,70202.875,1730448600,2024-11-01 08:10:01.211000
67247ec94852846f184ca9c8,BTC,Bitcoin USD,69120.67,70462.8,68750.37,50143018771.2361,70202.875,70202.875,1730445000,2024-11-01 07:10:01.721000
672470b9da1f54e736df9e95,BTC,Bitcoin USD,69466.26,70462.8,68750.37,44328828928,70202.875,70202.875,1730441396,2024-11-01 06:10:01.477000
672462a984740c6096ff40a3,BTC,Bitcoin USD,69467.89,70462.8,68750.37,44328828928,70202.875,70202.875,1730437800,2024-11-01 05:10:01.424000
67245499582bb726d34f1de7,BTC,Bitcoin USD,69343.6,70462.8,68750.37,44328828928,70202.875,70202.875,1730434199,2024-11-01 04:10:01.641000
672446891b06085e23c15183,BTC,Bitcoin USD,69545.77,72684.02,68750.37,45519827319.2272,72334.6,72334.6,1730430600,2024-11-01 03:10:01.429000
67243879971eb8b79fa8069f,BTC,Bitcoin USD,68922.76,72684.02,68902.24,45519827319.2272,72334.6,72334.6,1730427000,2024-11-01 02:10:01.680000
67242a696b3902285a71a653,BTC,Bitcoin USD,70235.5,72684.02,69559.33,45519827319.2272,72334.6,72334.6,1730423400,2024-11-01 01:10:01.458000
67241c596d9d8bbf9af61274,BTC,Bitcoin USD,70279.98,72684.02,69559.33,38527435776.815056,72334.6,72334.6,1730419798,2024-11-01 00:10:01.511000
67240e4992013f1bdb11bcbd,BTC,Bitcoin USD,70327.64,72684.02,69559.33,45710820021.44916,72334.6,72334.6,1730416200,2024-10-31 23:10:01.628000
67240039d8514141e3ee7490,BTC,Bitcoin USD,70250.01,72684.02,69559.33,45710820021.44916,72334.6,72334.6,1730412600,2024-10-31 22:10:01.558000
6723f2293a3136b03d326116,BTC,Bitcoin USD,70004.6,72684.02,69559.33,45495666730.61622,72334.6,72334.6,1730409000,2024-10-31 21:10:01.463000
6723e419f707da27eed27eb8,BTC,Bitcoin USD,69976.83,72684.02,69878,45495666730.61622,72334.6,72334.6,1730405400,2024-10-31 20:10:01.396000
6723d609267707447440a93d,BTC,Bitcoin USD,70589,72684.02,70000.7,45495666730.61622,72334.6,72334.6,1730401800,2024-10-31 19:10:01.990000
6723c7f9fe263c445be7792a,BTC,Bitcoin USD,70362.28,72684.02,70249.1,45495666730.61622,72334.6,72334.6,1730398200,2024-10-31 18:10:01.409000
6723b9e9f8b71a1c349875ce,BTC,Bitcoin USD,70580.53,72684.02,70249.1,45495666730.61622,72334.6,72334.6,1730394600,2024-10-31 17:10:01.455000
6723abd90dbe4e3ade718af2,BTC,Bitcoin USD,70522.67,72684.02,70249.1,40015299599.16938,72334.6,72334.6,1730391000,2024-10-31 16:10:01.450000
67239dc92215f91a7f89f1c7,BTC,Bitcoin USD,70939.1,72684.02,70511.03,40015299599.16938,72334.6,72334.6,1730387400,2024-10-31 15:10:01.773000
67238fba19b97ed33e02c546,BTC,Bitcoin USD,71211.65,72684.02,70730.8,40015299599.16938,72334.6,72334.6,1730383800,2024-10-31 14:10:02.327000
672381a93b5b3ca1db7a7fa0,BTC,Bitcoin USD,72023.09,72684.02,71974,40737568513.112625,72334.6,72334.6,1730380199,2024-10-31 13:10:01.215000
6723739916a3b5ed1006893d,BTC,Bitcoin USD,72213.9,72684.02,72000,41619875570.11041,72334.6,72334.6,1730376599,2024-10-31 12:10:01.433000
67236588199b14b3bbb34676,BTC,Bitcoin USD,72518.58,72684.02,72000,40529162750.36896,72334.6,72334.6,1730372996,2024-10-31 11:10:00.995000
672357795925ca28149b75b1,BTC,Bitcoin USD,72280.25,72668,72000,41313015674.47229,72334.6,72334.6,1730369400,2024-10-31 10:10:01.371000
6723496953578a8da295652e,BTC,Bitcoin USD,72321.29,72668,72000,42048043087.87938,72334.6,72334.6,1730365799,2024-10-31 09:10:01.220000
67233b5906e30f404bfb0805,BTC,Bitcoin USD,72340.8,72668,72000,38495277056,72334.6,72334.6,1730362200,2024-10-31 08:10:01.421000
67232d49d5ffcdee0751fbb1,BTC,Bitcoin USD,72258.23,72668,72000,42317934239.2203,72334.6,72334.6,1730358597,2024-10-31 07:10:01.226000
67231f39d5d31c41de784fc1,BTC,Bitcoin USD,72312.8,72668,72000,42616636624.017784,72334.6,72334.6,1730354999,2024-10-31 06:10:01.577000
67231129aa58018a9fbb0d2f,BTC,Bitcoin USD,72208.6,72668,72000,43326820392.89373,72334.6,72334.6,1730351399,2024-10-31 05:10:01.381000
672303198f33a302f3c8cd7c,BTC,Bitcoin USD,72348,72668,72000,43029505344.694016,72334.6,72334.6,1730347798,2024-10-31 04:10:01.139000
6722f50907e36e1b4aadd36d,BTC,Bitcoin USD,72510.53,73060,71246.2,43273111189.859825,72707.63,72707.63,1730344200,2024-10-31 03:10:01.537000
6722e6f971777973c6583fe9,BTC,Bitcoin USD,72208.5,73060,71246.2,43273111189.859825,72707.63,72707.63,1730340600,2024-10-31 02:10:01.408000
6722d8e943606764e56ca8bb,BTC,Bitcoin USD,72298.08,73060,71246.2,43273111189.859825,72707.63,72707.63,1730337000,2024-10-31 01:10:01.395000
6722cad9b9db16f181850c49,BTC,Bitcoin USD,72364.69,73060,71246.2,42885201857.648575,72707.63,72707.63,1730333399,2024-10-31 00:10:01.412000
6722bcc968150712eb67e6dd,BTC,Bitcoin USD,72515,73060,71246.2,51615944773.19123,72707.63,72707.63,1730329800,2024-10-30 23:10:01.631000
6722aeb9cb467706f3db7462,BTC,Bitcoin USD,72462.23,73060,71246.2,51615944773.19123,72707.63,72707.63,1730326200,2024-10-30 22:10:01.399000
6722a0a922bcd7057de0df46,BTC,Bitcoin USD,72777.77,73060,71246.2,51615944773.19123,72707.63,72707.63,1730322600,2024-10-30 21:10:01.993000
67229299a8e5ad836c73a515,BTC,Bitcoin USD,71895.65,72714.38,71246.2,51615944773.19123,72707.63,72707.63,1730318998,2024-10-30 20:10:01.287000
67228489678bcc838161f562,BTC,Bitcoin USD,71908,72714.38,71246.2,51615944773.19123,72707.63,72707.63,1730315398,2024-10-30 19:10:01.412000
67227678021bec3f60caeb33,BTC,Bitcoin USD,71965.36,72714.38,71246.2,51615944773.19123,72707.63,72707.63,1730311800,2024-10-30 18:10:00.903000
6722686980a6e0b9506445cd,BTC,Bitcoin USD,71844.43,72714.38,71246.2,53822506151.41046,72707.63,72707.63,1730308199,2024-10-30 17:10:01.142000
67225a59e1ec144f14b475e3,BTC,Bitcoin USD,71904.7,72714.38,71246.2,54820893715.50042,72707.63,72707.63,1730304600,2024-10-30 16:10:01.564000
67224c4908394fbc0ed3dc04,BTC,Bitcoin USD,72287.41,72714.38,71246.2,54820893715.50042,72707.63,72707.63,1730301000,2024-10-30 15:10:01.411000
67223e3aeb57cf5484562558,BTC,Bitcoin USD,72131,72714.38,71246.2,54820893715.50042,72707.63,72707.63,1730297400,2024-10-30 14:10:02.020000
6722302a7cbb0bee18e8dee4,BTC,Bitcoin USD,71781.03,72714.38,71645,54820893715.50042,72707.63,72707.63,1730293800,2024-10-30 13:10:02.879000
67222219dad2e7713a41b2f3,BTC,Bitcoin USD,72019.22,72714.38,71645,54820893715.50042,72707.63,72707.63,1730290200,2024-10-30 12:10:01.776000
67221409ff01955c3069e0be,BTC,Bitcoin USD,72246.47,72714.38,71878.8,54820893715.50042,72707.63,72707.63,1730286599,2024-10-30 11:10:01.402000
672205f9690a13996b717468,BTC,Bitcoin USD,72457.4,72714.38,71878.8,54820893715.50042,72707.63,72707.63,1730283000,2024-10-30 10:10:01.472000
6721f7e8f840007c7991bc6b,BTC,Bitcoin USD,72306,72714.38,71878.8,52155367424,72707.63,72707.63,1730279400,2024-10-30 09:10:00.882000
6721e9d95b1c5fc860397ce6,BTC,Bitcoin USD,72295,72714.38,71878.8,52155367424,72707.63,72707.63,1730275800,2024-10-30 08:10:01.401000
6721dbc9671a58e863145e34,BTC,Bitcoin USD,72360.54,72714.38,71878.8,58401951086.64529,72707.63,72707.63,1730272193,2024-10-30 07:10:01.512000
6721cdb9f263de9683431548,BTC,Bitcoin USD,72544.82,72714.38,71878.8,58401951086.64529,72707.63,72707.63,1730268600,2024-10-30 06:10:01.468000
6721bfa9f984688840dbd3ba,BTC,Bitcoin USD,72349.32,72714.38,71878.8,58401951086.64529,72707.63,72707.63,1730264999,2024-10-30 05:10:01.383000
6721b19937a642ca5b8e0a0f,BTC,Bitcoin USD,72233.49,72714.38,71878.8,54173790208,72707.63,72707.63,1730261399,2024-10-30 04:10:01.541000
6721a389b8bbe4c9e7c78648,BTC,Bitcoin USD,72409.57,73624.98,69705.76,58603115934.46413,69911.74,69911.74,1730257800,2024-10-30 03:10:01.620000
672195791c3e805a10c12009,BTC,Bitcoin USD,72523.38,73624.98,69705.76,65335966308.25031,69911.74,69911.74,1730254200,2024-10-30 02:10:01.506000
67218769fdf3af5790231914,BTC,Bitcoin USD,72053.85,73624.98,69705.76,65335966308.25031,69911.74,69911.74,1730250601,2024-10-30 01:10:01.549000
67217959d001e3716c051d0f,BTC,Bitcoin USD,72508.29,73624.98,69705.76,66547954427.65017,69911.74,69911.74,1730247000,2024-10-30 00:10:01.659000
67216b4b553498c4e5360b70,BTC,Bitcoin USD,72607.98,73624.98,69705.76,66547954427.65017,69911.74,69911.74,1730243401,2024-10-29 23:10:03.086000
67215d3ad137b9f3e7218ce6,BTC,Bitcoin USD,72331,73624.98,69705.76,66547954427.65017,69911.74,69911.74,1730239800,2024-10-29 22:10:02.154000
67214f298e35b2994b8f5e71,BTC,Bitcoin USD,72441.82,73624.98,69705.76,66547954427.65017,69911.74,69911.74,1730236198,2024-10-29 21:10:01.652000
67214119258a201723eff468,BTC,Bitcoin USD,72291.31,73624.98,69705.76,47301738496,69911.74,69911.74,1730232599,2024-10-29 20:10:01.441000
672133095da576ebdf537995,BTC,Bitcoin USD,73464,73500,69705.76,47301738496,69911.74,69911.74,1730228999,2024-10-29 19:10:01.381000
672124fb040c4decb1c4ccb5,BTC,Bitcoin USD,72713.81,73236.7,69705.76,47301738496,69911.74,69911.74,1730225399,2024-10-29 18:10:03.439000
672116ebbe6c0d153d923863,BTC,Bitcoin USD,72716.06,73236.7,69705.76,47301738496,69911.74,69911.74,1730221802,2024-10-29 17:10:03.681000
672108d9f58cb0de1054dfa8,BTC,Bitcoin USD,72514.53,73236.7,69705.76,47301738496,69911.74,69911.74,1730218200,2024-10-29 16:10:01.405000
6720fac969eec85b59df4cb8,BTC,Bitcoin USD,71729.1,72120.1,69705.76,47301738496,69911.74,69911.74,1730214600,2024-10-29 15:10:01.766000
6720ecb98189402ad73e0cb1,BTC,Bitcoin USD,71523.4,71973.28,69705.76,47301738496,69911.74,69911.74,1730211000,2024-10-29 14:10:01.829000
6720dea9a5e94cad508e7466,BTC,Bitcoin USD,71080,71579,69705.76,47301738496,69911.74,69911.74,1730207399,2024-10-29 13:10:01.474000
6720d099048ffb02651db936,BTC,Bitcoin USD,71409.14,71579,69705.76,47301738496,69911.74,69911.74,1730203798,2024-10-29 12:10:01.557000
6720c2899943fd262d4fb8ab,BTC,Bitcoin USD,71201.55,71500,69705.76,47301738496,69911.74,69911.74,1730200200,2024-10-29 11:10:01.545000
6720b4793867d989ac5b6789,BTC,Bitcoin USD,71202.1,71500,69705.76,47301738496,69911.74,69911.74,1730196600,2024-10-29 10:10:01.397000
6720a66909cdc7e71f2553e5,BTC,Bitcoin USD,71162.96,71500,69705.76,47301738496,69911.74,69911.74,1730192999,2024-10-29 09:10:01.510000
67209859084c308cce96ab52,BTC,Bitcoin USD,70966.7,71500,69705.76,47301738496,69911.74,69911.74,1730189400,2024-10-29 08:10:01.511000
67208a48b3c4d0966bf86eb7,BTC,Bitcoin USD,71082.71,71500,69705.76,41397597358.07814,69911.74,69911.74,1730185799,2024-10-29 07:10:00.940000
67207c39ace15b344deea747,BTC,Bitcoin USD,71139.18,71500,69705.76,41397597358.07814,69911.74,69911.74,1730182199,2024-10-29 06:10:01.028000
67206e2943f402066394b098,BTC,Bitcoin USD,70965.28,71500,69705.76,41397597358.07814,69911.74,69911.74,1730178601,2024-10-29 05:10:01.594000
67206019153a19ee6220e4db,BTC,Bitcoin USD,70937.71,71500,69705.76,41397597358.07814,69911.74,69911.74,1730175000,2024-10-29 04:10:01.453000
67205209c65dab98cb2767c4,BTC,Bitcoin USD,71253.52,71500,67532.48,42531772080.25738,67939.54,67939.54,1730171400,2024-10-29 03:10:01.406000
672043f98da4b64a5f5ccf0a,BTC,Bitcoin USD,70555.29,70627,67532.48,23386023781.598923,67939.54,67939.54,1730167799,2024-10-29 02:10:01.322000
672035e9c70c1518767c3810,BTC,Bitcoin USD,69853.64,70288,67532.48,23386023781.598923,67939.54,67939.54,1730164200,2024-10-29 01:10:01.585000
672027d95412af04d3409829,BTC,Bitcoin USD,69752.42,70288,67532.48,23386023781.598923,67939.54,67939.54,1730160599,2024-10-29 00:10:01.244000
672019c9089645a6a1b4e245,BTC,Bitcoin USD,70051,70288,67532.48,36650872832,67939.54,67939.54,1730157000,2024-10-28 23:10:01.572000
67200bb969e8595721097b61,BTC,Bitcoin USD,70056,70282,67532.48,23386023781.598923,67939.54,67939.54,1730153401,2024-10-28 22:10:01.440000
671ffda918a228720569ebfa,BTC,Bitcoin USD,69741.99,70000,67532.48,23386023781.598923,67939.54,67939.54,1730149800,2024-10-28 21:10:01.578000
671fef9955e3471035ab5db7,BTC,Bitcoin USD,69438,70000,67532.48,23386023781.598923,67939.54,67939.54,1730146199,2024-10-28 20:10:01.627000
671fe189683b345a3816fc72,BTC,Bitcoin USD,69376.6,69529,67532.48,23386023781.598923,67939.54,67939.54,1730142599,2024-10-28 19:10:01.133000
671fda822cc08b73f05286b8,BTC,Bitcoin USD,68965.91,69299,67532.48,23386023781.598923,67939.54,67939.54,1730140801,2024-10-28 18:40:02.660000
671fd953121c9d2cf281cec8,BTC,Bitcoin USD,68849.38,69299,67532.48,23386023781.598923,67939.54,67939.54,1730140498,2024-10-28 18:34:59.541000
671fcd9c4aac518e24176ab0,BTC,Bitcoin USD,69151.61,69299,67532.48,23386023781.598923,67939.54,67939.54,1730137499,2024-10-28 17:45:00.878000
671fcd3dd4d6d91aa881bea7,BTC,Bitcoin USD,69172.61,69299,67532.48,23386023781.598923,67939.54,67939.54,1730137403,2024-10-28 17:43:25.399000
671fcae9e7a827dbfe8545d0,BTC,Bitcoin USD,69086.55,69299,67532.48,23386023781.598923,67939.54,67939.54,1730136809,2024-10-28 17:33:29.737000
671fc9e0862dc54995d32684,BTC,Bitcoin USD,68862.88,69299,67532.48,23386023781.598923,67939.54,67939.54,1730136542,2024-10-28 17:29:04.644000
671fb860ac52f5b0f7c30c9d,BTC,Bitcoin USD,68720,69299,67532.48,23386023781.598923,67939.54,67939.54,1730132063,2024-10-28 16:14:24.819000
